-111.58,75.5495,-81.1228,49.2148,-12.123,0.0443992,5.5847,-16.2456,15.806,-7.31981,3.39511,1.97852,-6.15054,8.74208,-5.84328,1.38835,1.33269,-3.10477,3.89706,-2.60677,1.14016,1.61719,0.968969,4.27388,-1.70365,
-117.841,76.8164,-85.8064,46.2027,-11.4903,-6.27455,11.3747,-20.0619,16.3333,-5.93212,-3.84576,6.91228,-8.16893,11.4907,-5.38964,-2.01264,5.67507,-7.26374,7.02365,-4.88506,-0.784221,3.63758,-7.1402,7.10418,-4.48609,
-117.616,78.7564,-83.6278,46.5467,-10.4861,-5.86704,9.19017,-21.3602,16.7665,-5.8996,-3.31234,7.07302,-10.1842,10.0239,-5.0222,-1.47101,6.17236,-7.56444,5.74569,-5.95465,-1.8507,3.28621,-6.02494,7.90575,-4.69198,
-117.775,77.7646,-82.8853,46.8467,-13.6317,-6.51935,10.2962,-20.6554,18.9379,-3.31973,-0.440923,8.37723,-11.0513,9.75906,-5.15028,-2.16471,5.26418,-7.19032,7.43866,-5.64594,-1.45818,4.71175,-5.26838,8.47576,-4.35503,
-111.008,81.6298,-83.7363,46.2919,-13.9935,-5.05911,10.487,-21.4389,17.8723,-6.71773,-3.79934,5.80537,-10.607,11.1979,-6.5748,-1.10907,6.32179,-9.63718,6.95815,-3.71257,0.666693,4.34024,-6.78857,9.08219,-4.40147,
-113.774,78.3959,-86.5439,45.271,-14.6716,-6.93616,12.0613,-18.8062,19.9592,-3.13616,-1.58565,7.13258,-11.1824,9.73443,-5.50386,-1.97525,5.17197,-7.77287,8.13426,-3.99409,-0.459397,4.96301,-4.70667,10.4988,-1.94838,
-109.471,81.5412,-86.7676,45.8022,-12.7256,-5.90609,9.76507,-23.4482,16.7598,-4.02515,-0.966288,8.57873,-11.0371,8.82991,-5.16599,-0.455722,6.78689,-7.4392,6.71609,-5.51492,-1.84547,3.54125,-5.25996,9.16359,-4.50838,
-112.884,78.8162,-86.286,45.8139,-14.2316,-6.27291,10.8176,-21.8908,16.527,-7.57974,-5.51519,5.17852,-11.7345,10.0938,-4.65788,-0.642898,6.08063,-7.73843,8.14776,-4.26111,-0.973787,4.38065,-6.29616,7.31472,-5.16829,
-110.472,79.3547,-90.2289,42.6362,-13.6058,-4.95789,11.509,-21.1066,17.9139,-4.70427,-2.67448,6.75399,-10.7757,9.85451,-5.45077,-0.742432,5.87024,-8.15028,8.26632,-3.42339,-0.0178293,4.36379,-6.59905,7.57944,-5.03448,
-111.623,77.7646,-88.5262,47.2891,-11.2377,-4.56883,12.2748,-19.5585,18.4422,-6.1144,-3.57039,6.86488,-11.2281,8.19107,-7.05915,-2.10908,3.77728,-8.17567,8.78066,-5.66933,-1.2989,3.96723,-7.1213,8.56755,-4.63888,
-111.819,77.9732,-89.489,43.4027,-15.0402,-5.89094,12.1961,-19.0861,18.8578,-6.22388,-3.15205,5.90168,-13.7358,8.07389,-6.59606,-2.01991,4.95648,-9.44166,7.43616,-4.94523,-2.40295,4.03357,-5.97589,8.10181,-3.67617,
-102.929,78.378,-91.0003,50.9789,-13.3522,-3.53363,14.4677,-22.2213,19.022,-5.40775,-3.66107,6.66486,-11.7617,11.8443,-4.76255,-2.64156,4.68556,-9.41333,6.70804,-4.89151,0.851856,5.68707,-6.69862,8.21137,-5.05329,
-95.9537,84.8372,-92.4757,46.9766,-13.7639,-4.85304,11.2892,-23.8151,18.3276,-5.73236,-4.16435,6.44583,-10.5994,12.1722,-5.06689,-1.46627,6.0174,-8.49625,7.5764,-5.10097,0.162536,5.49826,-7.09423,8.17756,-4.16381,
-104.908,79.8641,-91.4184,44.854,-16.5093,-7.67831,10.1335,-22.2351,18.2112,-6.1628,-4.43071,4.05267,-12.3056,11.7961,-4.32428,0.891201,6.83787,-8.86913,8.22029,-5.41228,-1.80373,3.70625,-7.27754,9.26297,-3.46755,
-97.9744,83.0262,-92.5401,46.7975,-13.0241,-3.48129,11.5418,-20.4466,21.1116,-7.24867,-4.75547,4.50372,-13.7131,11.252,-5.45743,-0.41576,6.35733,-9.16722,8.62073,-4.62124,-0.585809,3.56228,-7.56308,9.50711,-5.60666,
-105.254,78.4801,-90.2371,42.7219,-15.6857,-4.58371,5.39456,-20.3116,17.3874,-6.73521,-1.20635,2.54537,-10.2228,8.31343,-4.73966,0.494968,2.4032,-4.90983,6.11772,-4.40424,-0.627369,2.06398,-2.66747,6.62802,-2.33394,
-104.57,70.838,-84.9222,40.692,-16.4136,-0.225787,7.20153,-14.7306,18.7577,-4.45381,2.80069,2.14364,-7.04449,6.14131,-6.02357,2.38222,0.978505,-3.98792,4.14296,-2.42468,1.53766,0.304057,-2.69946,1.97433,-3.4772,
-109.477,74.5198,-84.1131,44.4844,-10.107,-4.33954,10.8665,-18.9896,18.259,-4.46447,-3.0547,6.80888,-9.86446,8.2295,-6.20723,-1.24473,4.62414,-7.13172,8.19694,-5.75418,-1.85883,3.90975,-6.09078,8.2205,-4.11821,
-108.415,73.68,-87.1172,41.1163,-13.7662,-5.6156,11.8611,-18.4339,17.1565,-6.67076,-4.17588,4.96151,-13.3989,6.83308,-6.91231,-2.88301,3.57759,-9.04157,7.45435,-4.45069,-2.24374,3.32361,-6.27198,7.47037,-3.56135,
-105.51,73.3915,-85.9587,48.4523,-10.2308,-5.16524,11.7815,-19.7027,18.5916,-4.35346,-3.64814,5.17214,-12.5612,9.83423,-3.72261,-1.9323,4.61755,-8.23646,6.51994,-3.92865,0.612936,5.02999,-6.18134,7.0173,-4.56512,
-87.7931,81.3641,-90.9477,45.9913,-14.5378,-4.42641,11.7385,-23.8848,18.1817,-5.03842,-4.06721,6.56048,-10.1007,12.0828,-5.17067,-2.22065,5.48383,-8.3781,6.87633,-5.23989,0.599182,5.36764,-7.08254,8.24859,-4.16567,
-103.293,75.8882,-87.6301,42.0987,-14.815,-7.01186,9.91644,-20.3588,17.6749,-5.32719,-4.48281,3.07488,-11.3302,11.5734,-4.37459,0.973291,6.92856,-8.43979,7.67725,-5.24389,-2.31518,3.1393,-7.01544,8.42273,-3.34489,
-93.1759,78.9039,-89.5599,45.6121,-13.1496,-3.53401,11.3631,-20.0842,20.5053,-6.80315,-4.68728,4.63155,-13.2109,10.7136,-4.86724,-0.110291,6.02089,-8.79333,8.36824,-4.74186,-0.816952,3.2405,-7.56715,9.18534,-5.17147,
-104.364,76.7929,-88.1007,40.7052,-12.3482,-7.64487,6.8083,-21.1459,17.7467,-4.92014,-3.85796,4.32868,-12.2637,8.79975,-5.1789,-1.07427,5.2361,-6.94076,8.49925,-4.71582,-1.50654,4.20568,-4.90085,9.33392,-3.59998,
-102.165,76.1862,-88.9503,43.0238,-14.0115,-8.50668,10.5565,-20.9721,16.716,-4.09816,-4.14599,5.3049,-11.1466,10.2138,-2.00501,-0.559992,5.01149,-7.00108,6.14241,-4.83664,0.311079,4.11723,-5.814,9.19093,-2.66723,
-103.983,75.945,-86.6929,42.3632,-15.486,-7.96776,9.40775,-20.8296,16.7362,-5.61671,-1.72057,7.3507,-10.548,10.3787,-4.92816,-1.26246,4.63136,-8.81513,8.00032,-3.9941,-1.27897,3.33479,-6.90409,7.16594,-5.35342,
-101.746,78.8661,-85.8925,40.9848,-16.2597,-8.18933,9.65325,-19.2787,17.2886,-6.73054,-3.09039,5.65909,-11.3075,11.2062,-4.03882,-0.632286,6.20622,-6.73373,7.02195,-7.1553,-1.73373,4.26391,-6.78824,7.22153,-5.80579,
-107.62,75.5895,-84.7498,43.2012,-12.2191,-5.23964,11.0459,-20.1481,17.9082,-3.1905,-2.66004,7.14996,-7.88262,12.246,-1.71363,0.832734,4.52672,-8.6156,6.44909,-5.20055,-0.69361,3.38926,-6.78596,7.87848,-4.57319,
-108.661,71.5052,-89.3496,41.517,-12.9885,-5.51567,10.2421,-21.5252,15.234,-7.54859,-4.81681,5.30966,-11.354,10.2422,-4.27092,-1.24544,6.26059,-6.67032,7.81817,-3.20743,0.166976,3.72355,-6.21053,8.6759,-3.30388,
-89.9988,77.3316,-95.3023,42.9837,-15.8687,-6.15301,9.83383,-21.6837,20.2548,-5.77419,-2.37485,7.38601,-11.662,12.1595,-4.99874,-2.52391,5.20783,-7.94755,8.45505,-5.0903,-0.570701,4.30371,-7.07243,8.39486,-5.85867,
-85.0188,78.8055,-98.3766,43.5761,-14.8093,-6.56366,11.487,-21.1539,18.5104,-6.26071,-2.43474,7.14717,-12.3555,10.3855,-5.66436,-3.54087,1.97075,-9.67048,9.33461,-3.70157,1.33254,6.51927,-5.33808,9.73641,-4.98931,
